INFO Test log 2025-07-02T19:06:57.9440659+08:00
2025-07-02T19:14:30.002+08:00  INFO 1808 --- [Money-Transfer-API] [main] o.s.m.MoneyTransferApiApplication        : Starting MoneyTransferApiApplication using Java 24.0.1 with PID 1808 (D:\Data\Projects\Java\Springboot-Practice\Money-Transfer-API\target\classes started by matchi in D:\Data\Projects\Java\Springboot-Practice\Money-Transfer-API)
2025-07-02T19:14:30.005+08:00  INFO 1808 --- [Money-Transfer-API] [main] o.s.m.MoneyTransferApiApplication        : No active profile set, falling back to 1 default profile: "default"
2025-07-02T19:14:30.553+08:00  INFO 1808 --- [Money-Transfer-API] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-02T19:14:30.602+08:00  INFO 1808 --- [Money-Transfer-API] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 42 ms. Found 2 JPA repository interfaces.
2025-07-02T19:14:31.015+08:00  INFO 1808 --- [Money-Transfer-API] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-07-02T19:14:31.028+08:00  INFO 1808 --- [Money-Transfer-API] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-07-02T19:14:31.029+08:00  INFO 1808 --- [Money-Transfer-API] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-07-02T19:14:31.086+08:00  INFO 1808 --- [Money-Transfer-API] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-07-02T19:14:31.087+08:00  INFO 1808 --- [Money-Transfer-API] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1033 ms
2025-07-02T19:14:31.223+08:00  INFO 1808 --- [Money-Transfer-API] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-02T19:14:31.299+08:00  INFO 1808 --- [Money-Transfer-API] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.18.Final
2025-07-02T19:14:31.334+08:00  INFO 1808 --- [Money-Transfer-API] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-07-02T19:14:31.593+08:00  INFO 1808 --- [Money-Transfer-API] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-02T19:14:31.623+08:00  INFO 1808 --- [Money-Transfer-API] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-07-02T19:14:31.775+08:00  INFO 1808 --- [Money-Transfer-API] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@632241f5
2025-07-02T19:14:31.776+08:00  INFO 1808 --- [Money-Transfer-API] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-07-02T19:14:31.814+08:00  WARN 1808 --- [Money-Transfer-API] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-02T19:14:31.831+08:00  INFO 1808 --- [Money-Transfer-API] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2025-07-02T21:43:47.451+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T21:43:47.455+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T21:43:47.494+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T21:43:48.949+08:00  WARN 1808 --- [Money-Transfer-API] [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=33m45s586ms779µs800ns).
2025-07-02T22:18:21.128+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Cancelled in-flight FETCH request with correlation id 13526 due to node 1 being disconnected (elapsed time since creation: 1594253ms, elapsed time since send: 1594253ms, throttle time: 0ms, request timeout: 30000ms)
2025-07-02T22:18:21.133+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.kafka.clients.FetchSessionHandler    : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Error sending fetch request (sessionId=1785385121, epoch=4268) to node 1:

org.apache.kafka.common.errors.DisconnectException: null

2025-07-02T22:18:21.133+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-07-02T22:18:21.134+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T22:18:21.134+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Client requested disconnect from node 2147483646
2025-07-02T22:18:21.152+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Cancelled in-flight FETCH request with correlation id 13525 due to node 1 being disconnected (elapsed time since creation: 1594278ms, elapsed time since send: 1594278ms, throttle time: 0ms, request timeout: 30000ms)
2025-07-02T22:18:21.154+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.kafka.clients.FetchSessionHandler    : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Error sending fetch request (sessionId=1457673340, epoch=4268) to node 1:

org.apache.kafka.common.errors.DisconnectException: null

2025-07-02T22:18:21.155+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-07-02T22:18:21.155+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T22:18:21.155+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Client requested disconnect from node 2147483646
2025-07-02T22:18:21.216+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Cancelled in-flight FETCH request with correlation id 13526 due to node 1 being disconnected (elapsed time since creation: 1594342ms, elapsed time since send: 1594342ms, throttle time: 0ms, request timeout: 30000ms)
2025-07-02T22:18:21.216+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.kafka.clients.FetchSessionHandler    : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Error sending fetch request (sessionId=109339702, epoch=4268) to node 1:

org.apache.kafka.common.errors.DisconnectException: null

2025-07-02T22:18:21.217+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-07-02T22:18:21.217+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T22:18:21.217+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Client requested disconnect from node 2147483646
2025-07-02T22:18:21.379+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T22:18:21.412+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T22:18:21.443+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T22:18:21.760+08:00  WARN 1808 --- [Money-Transfer-API] [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=27m2s794ms941µs300ns).
2025-07-02T22:38:30.277+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Cancelled in-flight FETCH request with correlation id 14297 due to node 1 being disconnected (elapsed time since creation: 881964ms, elapsed time since send: 881964ms, throttle time: 0ms, request timeout: 30000ms)
2025-07-02T22:38:30.278+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.kafka.clients.FetchSessionHandler    : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Error sending fetch request (sessionId=837214606, epoch=652) to node 1:

org.apache.kafka.common.errors.DisconnectException: null

2025-07-02T22:38:30.279+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-07-02T22:38:30.279+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T22:38:30.279+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Client requested disconnect from node 2147483646
2025-07-02T22:38:30.456+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T22:38:30.525+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: true. Rediscovery will be attempted.
2025-07-02T22:38:30.525+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: true. Rediscovery will be attempted.
2025-07-02T22:38:30.528+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T22:38:30.528+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
2025-07-02T22:38:30.528+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T22:38:30.530+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T22:38:30.530+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
2025-07-02T22:38:30.531+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T22:38:30.625+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T22:38:30.635+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T22:38:32.455+08:00  WARN 1808 --- [Money-Transfer-API] [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m10s687ms167µs700ns).
2025-07-02T23:05:29.123+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Cancelled in-flight FETCH request with correlation id 15067 due to node 1 being disconnected (elapsed time since creation: 1292070ms, elapsed time since send: 1292070ms, throttle time: 0ms, request timeout: 30000ms)
2025-07-02T23:05:29.125+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.kafka.clients.FetchSessionHandler    : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Error sending fetch request (sessionId=1048526905, epoch=1304) to node 1:

org.apache.kafka.common.errors.DisconnectException: null

2025-07-02T23:05:29.125+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-07-02T23:05:29.125+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T23:05:29.125+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Client requested disconnect from node 2147483646
2025-07-02T23:05:29.139+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Cancelled in-flight FETCH request with correlation id 15066 due to node 1 being disconnected (elapsed time since creation: 1292086ms, elapsed time since send: 1292086ms, throttle time: 0ms, request timeout: 30000ms)
2025-07-02T23:05:29.140+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.kafka.clients.FetchSessionHandler    : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Error sending fetch request (sessionId=2134462086, epoch=1304) to node 1:

org.apache.kafka.common.errors.DisconnectException: null

2025-07-02T23:05:29.141+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-07-02T23:05:29.141+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T23:05:29.141+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Client requested disconnect from node 2147483646
2025-07-02T23:05:29.185+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Cancelled in-flight FETCH request with correlation id 15067 due to node 1 being disconnected (elapsed time since creation: 1292297ms, elapsed time since send: 1292297ms, throttle time: 0ms, request timeout: 30000ms)
2025-07-02T23:05:29.193+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.kafka.clients.FetchSessionHandler    : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Error sending fetch request (sessionId=287605407, epoch=651) to node 1:

org.apache.kafka.common.errors.DisconnectException: null

2025-07-02T23:05:29.193+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-07-02T23:05:29.193+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T23:05:29.193+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Client requested disconnect from node 2147483646
2025-07-02T23:05:29.326+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T23:05:29.326+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T23:05:29.365+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T23:05:33.261+08:00  WARN 1808 --- [Money-Transfer-API] [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=22m795ms300ns).
